start_time,end_time,description,location,direction,street,location_description,restrictionType,transportType
2026-03-31,2026-04-30,Dėl pažliugusios kelio dangos ribojama sunkiasvorio transporto masė.,55.928400 21.993021 55.928377 21.993339 55.928343 21.993612 55.928295 21.993863 55.928226 21.994155 55.928117 21.994528 55.927994 21.994904 55.927447 21.996559 55.927070 21.997687 55.926895 21.998180 55.926315 21.999815 55.926188 22.000174 55.925742 22.001437 55.925716 22.001507 55.924942 22.003598 55.924737 22.004151 55.924705 22.004238 55.924632 22.004444 55.924586 22.004605 55.924544 22.004787 55.924515 22.004946 55.924496 22.005105 55.924475 22.005449 55.924464 22.005756 55.924421 22.006924 55.924402 22.007457 55.924351 22.009120 55.924341 22.009418 55.924273 22.011586 55.924269 22.011698 55.924232 22.012844 55.924214 22.013119 55.924203 22.013234 55.924194 22.013309 55.924166 22.013458 55.924097 22.013758 55.923907 22.014416 55.923865 22.014562 55.923847 22.014623 55.923578 22.015558 55.923169 22.016954 55.923028 22.017409 55.922886 22.017788 55.922663 22.018316 55.922628 22.018394 55.922302 22.019131 55.922280 22.019183 55.921789 22.020206 55.921453 22.020921 55.920855 22.022190 55.920682 22.022587 55.920534 22.022925 55.920015 22.024113 55.919129 22.026226 55.918444 22.027854 55.917657 22.029768 55.917418 22.030289 55.917194 22.030737 55.917047 22.030964 55.916863 22.031209 55.916668 22.031421 55.916622 22.031468 55.915957 22.032139 55.915777 22.032320 55.915746 22.032356 55.915563 22.032567 55.915398 22.032792 55.915323 22.032927 55.915212 22.033153 55.915088 22.033441 55.914925 22.033840 55.914702 22.034441 55.913457 22.037577 55.913156 22.038342 55.912687 22.039536 55.912558 22.039919 55.912458 22.040256 55.912381 22.040543 55.912306 22.040899 55.912291 22.040978 55.911764 22.043658 55.911647 22.044292 55.911615 22.044466 55.911521 22.045038 55.911452 22.045522 55.911405 22.045944 55.911337 22.046619 55.911290 22.047210 55.911230 22.048080 55.911194 22.048526 55.911146 22.048989 55.911113 22.049229 55.911082 22.049437 55.910779 22.051099 55.910351 22.053464 55.910044 22.055145 55.910008 22.055341 55.909228 22.059660 55.908956 22.061093 55.908858 22.061629 55.907657 22.068095 55.907591 22.068450 55.907518 22.068958 55.907466 22.069376 55.907425 22.069758 55.907373 22.070348 55.907302 22.071394 55.907298 22.071440 55.907253 22.072195 55.907250 22.072238 55.907240 22.072858 55.907236 22.073466 55.907265 22.074333 55.907278 22.074639 55.907285 22.074784 55.907297 22.075063 55.907304 22.075158 55.907438 22.076896 55.907466 22.077304 55.907625 22.079633 55.907701 22.080754 55.907729 22.081126 55.907759 22.081407 55.907797 22.081719 55.907855 22.082112 55.907913 22.082437 55.907990 22.082813 55.908078 22.083162 55.908178 22.083523 55.908283 22.083838 55.908470 22.084347 55.908776 22.085058 55.909675 22.086983 55.910745 22.089269 55.911151 22.090136 55.911382 22.090630 55.912038 22.092074 55.912586 22.093215 55.913179 22.094497 55.913682 22.095649 55.913871 22.096121 55.913933 22.096291 55.914093 22.096724 55.914742 22.098480 55.915383 22.100221 55.915545 22.100703 55.915967 22.102030 55.916017 22.102190 55.916925 22.105105 55.917992 22.108573 55.918594 22.110527 55.918613 22.110587,BOTH_DIRECTIONS,3207 Staneliai–Vilkaičiai 4.190-12.599km.,,roadClosed,All
2026-03-13,2026-04-15,"Apsemtas kelio ruožas nuo 0 iki 14,27 km. Vandens gylis 50 cm. ",55.300823 21.391333 55.300701 21.391034 55.300279 21.390070 55.300015 21.389416 55.299830 21.388951 55.299671 21.388528 55.299512 21.388072 55.299275 21.387354 55.298921 21.386300 55.298763 21.385810 55.298674 21.385549 55.298628 21.385410 55.298591 21.385346 55.298548 21.385307 55.298512 21.385301 55.298469 21.385313 55.298420 21.385362 55.298379 21.385423 55.298235 21.385707 55.297482 21.387307 55.296963 21.388435 55.296346 21.389768 55.295531 21.391501 55.294858 21.392952 55.294106 21.394551 55.293695 21.395401 55.293479 21.395870 55.293336 21.396171 55.293199 21.396446 55.293053 21.396743 55.292847 21.397124 55.292548 21.397652 55.292237 21.398222 55.291645 21.399280 55.290938 21.400584 55.290481 21.401406 55.290282 21.401771 55.290185 21.401940 55.290122 21.402065 55.290069 21.402177 55.290027 21.402300 55.289978 21.402470 55.289913 21.402749 55.289743 21.403494 55.289489 21.404635 55.289182 21.406045 55.288483 21.409130 55.288387 21.409537 55.288304 21.409855 55.288215 21.410169 55.288139 21.410399 55.288038 21.410664 55.287932 21.410921 55.287788 21.411217 55.287623 21.411564 55.287513 21.411758 55.287417 21.411935 55.287286 21.412156 55.287118 21.412397 55.286882 21.412720 55.286379 21.413390 55.285342 21.414787 55.283938 21.416680 55.283788 21.416898 55.283280 21.417569 55.282964 21.417975 55.282737 21.418289 55.282526 21.418611 55.282399 21.418799 55.282291 21.418981 55.282154 21.419239 55.282005 21.419541 55.281819 21.419936 55.281573 21.420473 55.281391 21.420924 55.281234 21.421334 55.281077 21.421807 55.280913 21.422342 55.280768 21.422818 55.280570 21.423556 55.280330 21.424436 55.279698 21.426727 55.279119 21.428857 55.278952 21.429497 55.278716 21.430383 55.278588 21.430814 55.278467 21.431239 55.278342 21.431651 55.278232 21.431978 55.278113 21.432274 55.277974 21.432587 55.277861 21.432811 55.277737 21.433031 55.277604 21.433265 55.277440 21.433483 55.277271 21.433690 55.277124 21.433850 55.276956 21.433994 55.276772 21.434151 55.276589 21.434280 55.276454 21.434366 55.276306 21.434438 55.276143 21.434494 55.275966 21.434547 55.275749 21.434599 55.275481 21.434645 55.275192 21.434676 55.274805 21.434709 55.274112 21.434729 55.273934 21.434745 55.273773 21.434759 55.273607 21.434774 55.273181 21.434822 55.272794 21.434839 55.271945 21.434906 55.270902 21.434986 55.269863 21.435057 55.268822 21.435141 55.268021 21.435205 55.267160 21.435269 55.266903 21.435286 55.265801 21.435377 55.264705 21.435448 55.263673 21.435527 55.262632 21.435607 55.261705 21.435687 55.261558 21.435705 55.260787 21.435763 55.260323 21.435799 55.259840 21.435836 55.258219 21.435958 55.256561 21.436090 55.254765 21.436225 55.254586 21.436239 55.254193 21.436269 55.253942 21.436297 55.253693 21.436325 55.253434 21.436362 55.253327 21.436377 55.253144 21.436418 55.252999 21.436452 55.252812 21.436497 55.252665 21.436540 55.252201 21.436693 55.252082 21.436733 55.251742 21.436848 55.251348 21.436980 55.250721 21.437189 55.250504 21.437262 55.250370 21.437304 55.250231 21.437348 55.249731 21.437501 55.249682 21.437515 55.249368 21.437622 55.249337 21.437632 55.248867 21.437791 55.248848 21.437797 55.248388 21.437954 55.248122 21.438044 55.247804 21.438152 55.247758 21.438167 55.247637 21.438207 55.247417 21.438281 55.247274 21.438329 55.246906 21.438454 55.246588 21.438562 55.245882 21.438803 55.245583 21.438906 55.245504 21.438933 55.245132 21.439062 55.244774 21.439187 55.244473 21.439293 55.244288 21.439357 55.244266 21.439365 55.243949 21.439479 55.243742 21.439553 55.243713 21.439563 55.243553 21.439639 55.243464 21.439681 55.243366 21.439731 55.243272 21.439780 55.243078 21.439880 55.243052 21.439893 55.242746 21.440085 55.242648 21.440153 55.242425 21.440306 55.242312 21.440384 55.242241 21.440432 55.242087 21.440562 55.241862 21.440752 55.241753 21.440848 55.241640 21.440948 55.241527 21.441048 55.241345 21.441210 55.241188 21.441377 55.241082 21.441491 55.240975 21.441605 55.240870 21.441730 55.240661 21.441982 55.240569 21.442093 55.240359 21.442362 55.240165 21.442608 55.240137 21.442644 55.240071 21.442745 55.239978 21.442887 55.239863 21.443063 55.239706 21.443334 55.239513 21.443646 55.239417 21.443800 55.239039 21.444400 55.238972 21.444505 55.238546 21.445165 55.238190 21.445707 55.237612 21.446666 55.237149 21.447391 55.236871 21.447806 55.236816 21.447890 55.236405 21.448526 55.236131 21.448966 55.235570 21.449887 55.234919 21.450931 55.234246 21.451994 55.233384 21.453362 55.232383 21.454949 55.231754 21.455940 55.230548 21.457860 55.229651 21.459273 55.228902 21.460484 55.227896 21.462100 55.227326 21.463004 55.226047 21.465016 55.225114 21.466504 55.223970 21.468311 55.223010 21.469843 55.222127 21.471242 55.221705 21.471945 55.221456 21.472323 55.221230 21.472658 55.221126 21.472818 55.220922 21.473160 55.220610 21.473662 55.219967 21.474676 55.219493 21.475417 55.218677 21.476715 55.217854 21.478027 55.217081 21.479238 55.216034 21.480893 55.215536 21.481692 55.214901 21.482706 55.214774 21.482926 55.214446 21.483479 55.213963 21.484341 55.213203 21.485685 55.212518 21.486888 55.212004 21.487794 55.211896 21.487992 55.211788 21.488182 55.211444 21.488773 55.210883 21.489767 55.210179 21.491005 55.209297 21.492572 55.208319 21.494303 55.207228 21.496230 55.206447 21.497597 55.205344 21.499535 55.204245 21.501486 55.203830 21.502218,BOTH_DIRECTIONS,4213 Rusnė–Galzdonai–Plaškiai 0.100-14.270km.,,roadClosed,All
2026-03-13,2026-04-15,"Apsemtas kelio ruožas 19,7 iki 21,3 km. Vandens gylis 50 cm. ",55.206079 21.585635 55.206075 21.585795 55.206062 21.586099 55.206041 21.586392 55.206010 21.586726 55.205976 21.587088 55.205930 21.587498 55.205862 21.588051 55.205802 21.588471 55.205735 21.588832 55.205655 21.589224 55.205567 21.589603 55.205463 21.590000 55.205378 21.590332 55.205258 21.590738 55.205142 21.591124 55.205037 21.591479 55.204910 21.591894 55.204699 21.592552 55.204542 21.593070 55.203759 21.595554 55.203032 21.597849 55.202642 21.599105 55.201944 21.601305 55.201115 21.603943 55.200397 21.606221 55.199805 21.608074,BOTH_DIRECTIONS,4213 Rusnė–Galzdonai–Plaškiai 19.700-21.300km.,,roadClosed,All
2026-03-13,2026-04-15,"Apsemtas kelio ruožas 19,85 iki 20,25 km. Vandens gylis 30 cm. ",55.205874 21.587961 55.205862 21.588051 55.205802 21.588471 55.205735 21.588832 55.205655 21.589224 55.205567 21.589603 55.205463 21.590000 55.205378 21.590332 55.205258 21.590738 55.205142 21.591124 55.205037 21.591479 55.204910 21.591894 55.204699 21.592552 55.204542 21.593070 55.204363 21.593637,BOTH_DIRECTIONS,4213 Rusnė–Galzdonai–Plaškiai 19.850-20.250km.,,roadClosed,All
2026-03-13,2026-04-15,"Apsemtas kelio ruožas 12,98 iki 13,55 km. Vandens gylis 30 cm. ",55.211986 21.487826 55.211896 21.487992 55.211788 21.488182 55.211444 21.488773 55.210883 21.489767 55.210179 21.491005 55.209297 21.492572 55.208384 21.494188,BOTH_DIRECTIONS,4213 Rusnė–Galzdonai–Plaškiai 12.980-13.550km.,,roadClosed,All
2026-01-02,2026-04-15,Apsemtas kelias.,55.295709 21.391122 55.295531 21.391501 55.294858 21.392952 55.294106 21.394551 55.293695 21.395401 55.293479 21.395870 55.293336 21.396171 55.293199 21.396446 55.293053 21.396743 55.292847 21.397124 55.292548 21.397652 55.292237 21.398222 55.291645 21.399280 55.290938 21.400584 55.290481 21.401406 55.290282 21.401771 55.290185 21.401940 55.290122 21.402065 55.290069 21.402177 55.290027 21.402300 55.289978 21.402470 55.289913 21.402749 55.289743 21.403494 55.289489 21.404635 55.289182 21.406045 55.288483 21.409130 55.288387 21.409537 55.288304 21.409855 55.288215 21.410169 55.288139 21.410399 55.288038 21.410664 55.287932 21.410921 55.287788 21.411217 55.287623 21.411564 55.287513 21.411758 55.287417 21.411935 55.287286 21.412156 55.287118 21.412397 55.286882 21.412720 55.286379 21.413390 55.285342 21.414787 55.283938 21.416680 55.283788 21.416898 55.283280 21.417569 55.282964 21.417975 55.282737 21.418289 55.282526 21.418611 55.282399 21.418799 55.282291 21.418981 55.282154 21.419239 55.282005 21.419541 55.281819 21.419936 55.281573 21.420473 55.281391 21.420924 55.281234 21.421334 55.281077 21.421807 55.280913 21.422342 55.280768 21.422818 55.280570 21.423556 55.280330 21.424436 55.279698 21.426727 55.279119 21.428857 55.278952 21.429497 55.278716 21.430383 55.278588 21.430814 55.278467 21.431239 55.278342 21.431651 55.278232 21.431978 55.278113 21.432274 55.277974 21.432587 55.277861 21.432811 55.277737 21.433031 55.277604 21.433265 55.277440 21.433483 55.277271 21.433690 55.277124 21.433850 55.276956 21.433994 55.276772 21.434151 55.276589 21.434280 55.276454 21.434366 55.276306 21.434438 55.276143 21.434494 55.275966 21.434547 55.275749 21.434599 55.275481 21.434645 55.275192 21.434676 55.274805 21.434709 55.274112 21.434729 55.273934 21.434745 55.273773 21.434759 55.273607 21.434774 55.273181 21.434822 55.272972 21.434831,BOTH_DIRECTIONS,4213 Rusnė–Galzdonai–Plaškiai 1.050-5.000km.,,roadClosed,All
2026-03-16,2026-04-15,"Apsemtas kelio ruožas nuo 5,4 iki 6 km. Vandens gylis 30 cm. ",55.273342 21.488541 55.273125 21.487798 55.272511 21.485719 55.271481 21.482163 55.270885 21.480141,BOTH_DIRECTIONS,4215 Juknaičiai–Sausgalviai–Tatamiškiai 5.400-6.000km.,,roadClosed,All
2026-03-13,2026-04-15,"Apsemtas kelio ruožas 7,25 iki 9,896 km. Vandens gylis 40 cm. ",55.267889 21.461829 55.267886 21.461823 55.267737 21.461543 55.267596 21.461282 55.267494 21.461064 55.267423 21.460889 55.267368 21.460718 55.267308 21.460467 55.267209 21.459957 55.266824 21.458116 55.266587 21.456967 55.266505 21.456598 55.266410 21.456117 55.266172 21.454966 55.266122 21.454736 55.265929 21.453826 55.265587 21.452165 55.265534 21.451906 55.265247 21.450569 55.265133 21.450039 55.265051 21.449628 55.264960 21.449130 55.264469 21.446428 55.264160 21.444726 55.264026 21.444010 55.263691 21.442103 55.263601 21.441586 55.263526 21.441179 55.263465 21.440896 55.263405 21.440645 55.263341 21.440421 55.263267 21.440184 55.263166 21.439895 55.263058 21.439606 55.262792 21.438940 55.262412 21.437963 55.261759 21.436236 55.261655 21.435951 55.261558 21.435705 55.261416 21.435333 55.260897 21.434011 55.260132 21.431973 55.259501 21.430298 55.259032 21.428923 55.258827 21.428278 55.258703 21.427920 55.258591 21.427594 55.258526 21.427423 55.258476 21.427331 55.258425 21.427259 55.258357 21.427197 55.258290 21.427164 55.258225 21.427151 55.258142 21.427165 55.258015 21.427207 55.257765 21.427323 55.257505 21.427448 55.257395 21.427513 55.257276 21.427613 55.257124 21.427760 55.256980 21.427915 55.256867 21.428043,BOTH_DIRECTIONS,4215 Juknaičiai–Sausgalviai–Tatamiškiai 7.250-9.896km.,,roadClosed,All
2026-03-16,2026-04-15,"Apsemtas kelio ruožas nuo 3,4 iki 3,5 km. Vandens gylis 30 cm. ",55.253265 21.507122 55.253190 21.507054 55.253047 21.506938 55.252900 21.506839 55.252727 21.506746 55.252502 21.506648 55.252418 21.506615,BOTH_DIRECTIONS,4216 Užliekniai–Paleičiai 3.400-3.500km.,,roadClosed,All
2026-03-16,2026-04-15,"Apsemtas kelio ruožas nuo 8,3 iki 8,4 km. Vandens gylis 30 cm. ",55.215342 21.484776 55.215258 21.484463 55.215155 21.484080 55.215044 21.483680 55.214948 21.483370 55.214947 21.483367,BOTH_DIRECTIONS,4216 Užliekniai–Paleičiai 8.300-8.400km.,,roadClosed,All
2026-01-04,2026-04-15,"Apsemtas kelio ruožas 4,55 iki 5,3 km. Vandens gylis 50 cm. ",55.243234 21.505086 55.243195 21.505079 55.243080 21.505069 55.242313 21.505032 55.241528 21.504990 55.240844 21.504949 55.240623 21.504942 55.240437 21.504937 55.240268 21.504944 55.240107 21.504975 55.239906 21.505033 55.239639 21.505146 55.239076 21.505435 55.238329 21.505823 55.237347 21.506329 55.236639 21.506699,BOTH_DIRECTIONS,4216 Užliekniai–Paleičiai 4.550-5.300km.,,roadClosed,All
2026-01-04,2026-04-15,"Apsemtas kelio ruožas 4,65 iki 4,8 km. Vandens gylis 40 cm. ",55.242336 21.505033 55.242313 21.505032 55.241528 21.504990 55.240990 21.504958,BOTH_DIRECTIONS,4216 Užliekniai–Paleičiai 4.650-4.800km.,,roadClosed,All
2026-03-13,2026-04-05,,55.095092 21.934596 55.095146 21.934456 55.095193 21.934336,BOTH_DIRECTIONS,4229 Vilkiškiai–Bitėnai–Panemunė 28.780-28.800km.,,roadClosed,All
2026-03-17,2026-04-10,Apsemtas kelio ruožas 2.1 iki 2.5 km. Vandens gylis 80 cm. ,55.124962 21.888512 55.124656 21.887781 55.124230 21.886760 55.123993 21.886204 55.123867 21.885916 55.123845 21.885863 55.123823 21.885813 55.123683 21.885490 55.123307 21.884643 55.123115 21.884272 55.123061 21.884166 55.122960 21.883999 55.122712 21.883651,BOTH_DIRECTIONS,4230 Pagėgiai–Plaušvariai 2.100-2.500km.,,roadClosed,All
2026-03-17,2026-04-10,Apsemtas kelio ruožas 3.7 iki 3.9 km. Vandens gylis 0 cm. ,55.112801 21.876899 55.112256 21.876312 55.112025 21.876063 55.111576 21.875557 55.111277 21.875243,BOTH_DIRECTIONS,4230 Pagėgiai–Plaušvariai 3.700-3.900km.,,roadClosed,All
2026-03-13,2026-04-15,"Apsemtas kelio ruožas nuo 0,6 iki 5,7 km. Vandens gylis 50 cm. ",55.273833 21.465302 55.273998 21.465087 55.274310 21.464680 55.274407 21.464544 55.274497 21.464414 55.274627 21.464195 55.274694 21.464057 55.274918 21.463495 55.275076 21.463087 55.275120 21.462943 55.275154 21.462762 55.275179 21.462589 55.275199 21.462335 55.275206 21.462169 55.275210 21.462044 55.275225 21.461966 55.275252 21.461901 55.275280 21.461858 55.275334 21.461819 55.275475 21.461783 55.276357 21.461561 55.276399 21.461551 55.277259 21.461343 55.277699 21.461236 55.278203 21.461113 55.278972 21.460918 55.279311 21.460825 55.279551 21.460769 55.279653 21.460754 55.280029 21.460690 55.280319 21.460649 55.280762 21.460579 55.281662 21.460463 55.282548 21.460349 55.282893 21.460310 55.283581 21.460220 55.284544 21.460080 55.285401 21.459974 55.285533 21.459958 55.286523 21.459820 55.287481 21.459695 55.288409 21.459581 55.288654 21.459548 55.289322 21.459459 55.289344 21.459456 55.290056 21.459359 55.290133 21.459349 55.290267 21.459330 55.291253 21.459208 55.291640 21.459155 55.292249 21.459072 55.292697 21.459016 55.293601 21.458902 55.294346 21.458815 55.294488 21.458789 55.294665 21.458724 55.294759 21.458677 55.294959 21.458568 55.295438 21.458210 55.296349 21.457480 55.297241 21.456815 55.298081 21.456152 55.298117 21.456125 55.298315 21.455976 55.299308 21.455227 55.300529 21.454283 55.301415 21.453576 55.302451 21.452791 55.302658 21.452630 55.302854 21.452476 55.303450 21.452025 55.303854 21.451718 55.303886 21.451694 55.304269 21.451399 55.305083 21.450772 55.305904 21.450128 55.306173 21.449915 55.306677 21.449517 55.307326 21.449025 55.307448 21.448933 55.307555 21.448852 55.307778 21.448681 55.308315 21.448271 55.308582 21.448076 55.308923 21.447827 55.309004 21.447767 55.309348 21.447490 55.309394 21.447455 55.310001 21.446995 55.310696 21.446463 55.310985 21.446242 55.311996 21.445460 55.312372 21.445172 55.312954 21.444735 55.313624 21.444231 55.314716 21.443374 55.315122 21.443052 55.315969 21.442415 55.316468 21.442024,BOTH_DIRECTIONS,4237 Sausgalviai–Žalgiriai 0.600-5.700km.,,roadClosed,All
2026-03-16,2026-04-15,"Apsemtas kelio ruožas nuo 0 iki 2,738 km. Vandens gylis 50 cm. ",55.347246 21.351306 55.347724 21.351641 55.349039 21.352604 55.349394 21.352860 55.349681 21.353056 55.349850 21.353155 55.350039 21.353255 55.350151 21.353307 55.350224 21.353327 55.350267 21.353336 55.350323 21.353340 55.350450 21.353350 55.350625 21.353338 55.350736 21.353327 55.350841 21.353304 55.351251 21.353204 55.351957 21.353019 55.352644 21.352827 55.352704 21.352809 55.353011 21.352720 55.353759 21.352498 55.353987 21.352437 55.354107 21.352406 55.354172 21.352380 55.354231 21.352350 55.354275 21.352327 55.354330 21.352298 55.354364 21.352286 55.354421 21.352282 55.354443 21.352283 55.354520 21.352286 55.354704 21.352293 55.354772 21.352300 55.354844 21.352315 55.354912 21.352334 55.354956 21.352351 55.355004 21.352385 55.355049 21.352432 55.355092 21.352484 55.355139 21.352548 55.355210 21.352669 55.355269 21.352802 55.355320 21.352925 55.355376 21.353081 55.355463 21.353350 55.355524 21.353536 55.355562 21.353624 55.355596 21.353681 55.355622 21.353714 55.355655 21.353748 55.355690 21.353773 55.355724 21.353791 55.355799 21.353815 55.355905 21.353838 55.356096 21.353856 55.356261 21.353880 55.356298 21.353886 55.356357 21.353895 55.356673 21.353928 55.357543 21.354012 55.358034 21.354063 55.358728 21.354133 55.359409 21.354209 55.359510 21.354220 55.359649 21.354241 55.360526 21.354326 55.360658 21.354339 55.360791 21.354359 55.360963 21.354382 55.361093 21.354400 55.361940 21.354506 55.362297 21.354550 55.363267 21.354671 55.363920 21.354763 55.364180 21.354800 55.364356 21.354827 55.364426 21.354839 55.364482 21.354852 55.364523 21.354864 55.364582 21.354882 55.364623 21.354898 55.364667 21.354921 55.364721 21.354953 55.364765 21.354986 55.364803 21.355017 55.364843 21.355059 55.364875 21.355098 55.364919 21.355155 55.364950 21.355191 55.364974 21.355225 55.365002 21.355268 55.365164 21.355523 55.365913 21.356709 55.366326 21.357364 55.366398 21.357478 55.366664 21.357894 55.366701 21.357955 55.367206 21.358722 55.367366 21.358963 55.367423 21.359049 55.367775 21.359597 55.368119 21.360134 55.368211 21.360272,BOTH_DIRECTIONS,4243 Atmatos upės krantas–Tulkiaragė 0.200-2.738km.,,roadClosed,All
